0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.8.0
2 info using node@v24.13.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Admin\Desktop\ECHO-PROTOCOL\EchoProtocol.Web\.npmrc
5 silly config load:file:C:\Users\Admin\.npmrc
6 silly config load:file:C:\Users\Admin\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm-cache" "--prefer-online" "--no-audit" "--no-fund"
641 silly ADD node_modules/brace-expansion
642 silly ADD node_modules/baseline-browser-mapping
643 silly ADD node_modules/balanced-match
644 silly ADD node_modules/axobject-query
645 silly ADD node_modules/axe-core
646 silly ADD node_modules/available-typed-arrays
647 silly ADD node_modules/async-function
648 silly ADD node_modules/ast-types-flow
649 silly ADD node_modules/arraybuffer.prototype.slice
650 silly ADD node_modules/array.prototype.tosorted
651 silly ADD node_modules/array.prototype.flatmap
652 silly ADD node_modules/array.prototype.flat
653 silly ADD node_modules/array.prototype.findlastindex
654 silly ADD node_modules/array.prototype.findlast
655 silly ADD node_modules/array-includes
656 silly ADD node_modules/array-buffer-byte-length
657 silly ADD node_modules/aria-query
658 silly ADD node_modules/argparse
659 silly ADD node_modules/ansi-styles
660 silly ADD node_modules/ajv
661 silly ADD node_modules/acorn-jsx
662 silly ADD node_modules/acorn
663 silly ADD node_modules/@unrs/resolver-binding-win32-x64-msvc
664 silly ADD node_modules/@typescript-eslint/visitor-keys
665 silly ADD node_modules/@typescript-eslint/visitor-keys/node_modules/eslint-visitor-keys
666 silly ADD node_modules/@typescript-eslint/utils
667 silly ADD node_modules/@typescript-eslint/typescript-estree
668 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/semver
669 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/minimatch
670 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/brace-expansion
671 silly ADD node_modules/@typescript-eslint/typescript-estree/node_modules/balanced-match
672 silly ADD node_modules/@typescript-eslint/types
673 silly ADD node_modules/@typescript-eslint/type-utils
674 silly ADD node_modules/@typescript-eslint/tsconfig-utils
675 silly ADD node_modules/@typescript-eslint/scope-manager
676 silly ADD node_modules/@typescript-eslint/project-service
677 silly ADD node_modules/@typescript-eslint/parser
678 silly ADD node_modules/@typescript-eslint/eslint-plugin
679 silly ADD node_modules/@typescript-eslint/eslint-plugin/node_modules/ignore
680 silly ADD node_modules/@types/react-dom
681 silly ADD node_modules/@types/react
682 silly ADD node_modules/@types/node
683 silly ADD node_modules/@types/json5
684 silly ADD node_modules/@types/json-schema
685 silly ADD node_modules/@types/estree
686 silly ADD node_modules/@tybys/wasm-util
687 silly ADD node_modules/@tailwindcss/postcss
688 silly ADD node_modules/@tailwindcss/oxide-win32-x64-msvc
689 silly ADD node_modules/@tailwindcss/oxide
690 silly ADD node_modules/@tailwindcss/node
691 silly ADD node_modules/@swc/helpers
692 silly ADD node_modules/@rtsao/scc
693 silly ADD node_modules/@nolyfill/is-core-module
694 silly ADD node_modules/@nodelib/fs.walk
695 silly ADD node_modules/@nodelib/fs.stat
696 silly ADD node_modules/@nodelib/fs.scandir
697 silly ADD node_modules/@next/swc-win32-x64-msvc
698 silly ADD node_modules/@next/eslint-plugin-next
699 silly ADD node_modules/@next/eslint-plugin-next/node_modules/eslint-visitor-keys
700 silly ADD node_modules/@next/eslint-plugin-next/node_modules/@eslint-community/eslint-utils
701 silly ADD node_modules/@next/env
702 silly ADD node_modules/@napi-rs/wasm-runtime
703 silly ADD node_modules/@jridgewell/trace-mapping
704 silly ADD node_modules/@jridgewell/sourcemap-codec
705 silly ADD node_modules/@jridgewell/resolve-uri
706 silly ADD node_modules/@jridgewell/remapping
707 silly ADD node_modules/@jridgewell/gen-mapping
708 silly ADD node_modules/@img/sharp-win32-x64
709 silly ADD node_modules/@img/sharp-wasm32
710 silly ADD node_modules/@img/colour
711 silly ADD node_modules/@humanwhocodes/retry
712 silly ADD node_modules/@humanwhocodes/module-importer
713 silly ADD node_modules/@humanfs/types
714 silly ADD node_modules/@humanfs/node
715 silly ADD node_modules/@humanfs/core
716 silly ADD node_modules/@eslint/plugin-kit
717 silly ADD node_modules/@eslint/object-schema
718 silly ADD node_modules/@eslint/js
719 silly ADD node_modules/@eslint/eslintrc
720 silly ADD node_modules/@eslint/core
721 silly ADD node_modules/@eslint/config-helpers
722 silly ADD node_modules/@eslint/config-array
723 silly ADD node_modules/@eslint-community/regexpp
724 silly ADD node_modules/@eslint-community/eslint-utils
725 silly ADD node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys
726 silly ADD node_modules/@emnapi/wasi-threads
727 silly ADD node_modules/@emnapi/runtime
728 silly ADD node_modules/@emnapi/core
729 silly ADD node_modules/@babel/types
730 silly ADD node_modules/@babel/traverse
731 silly ADD node_modules/@babel/template
732 silly ADD node_modules/@babel/parser
733 silly ADD node_modules/@babel/helpers
734 silly ADD node_modules/@babel/helper-validator-option
735 silly ADD node_modules/@babel/helper-validator-identifier
736 silly ADD node_modules/@babel/helper-string-parser
737 silly ADD node_modules/@babel/helper-module-transforms
738 silly ADD node_modules/@babel/helper-module-imports
739 silly ADD node_modules/@babel/helper-globals
740 silly ADD node_modules/@babel/helper-compilation-targets
741 silly ADD node_modules/@babel/generator
742 silly ADD node_modules/@babel/core
743 silly ADD node_modules/@babel/compat-data
744 silly ADD node_modules/@babel/code-frame
745 silly ADD node_modules/@alloc/quick-lru
746 verbose cwd C:\Users\Admin\Desktop\ECHO-PROTOCOL\EchoProtocol.Web
747 verbose os Windows_NT 10.0.26200
748 verbose node v24.13.1
749 verbose npm  v11.8.0
750 verbose exit 0
751 info ok
